MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 98da0762-135d-19f0-8a5e-057e78f0afbf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_desertd_mesh/504efac2-3ff7-622f-9c0f-d6cc8f5475fa
	VariationAssetNameHash 1898832316
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertd_mesh/cf5fc8b6-081e-3ac7-2512-d489866eaabf
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertD_Dry_variation/01462d35-f99c-4ae1-b94b-bdcafe33b605
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertD_Dry_Variation_D/617d786f-29f3-0802-30f0-03b3113993f2
MeshVariationDatabaseEntry 0b95926f-e685-b4d0-26fb-c129b4db525b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonhouseb_mesh/da46e0c7-53bf-6652-7e93-44a7b0775b7a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonhouseb_mesh/03b0c7b5-2b53-b405-e70d-18f2206c06f2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonHouseB_D/53927638-8cbb-db5a-18c7-5564f1280282
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonHouseB_N/4f4c95f5-e0a8-90b3-24c6-c317e4822c36
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonHouseB_SSO/380cf476-6328-578c-6130-8f7c088f72fc
MeshVariationDatabaseEntry 54d9146c-e5f7-9501-34e2-ef6701b77303
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_banger_mesh/bebb10c8-d1f7-14f2-edd7-8f0daa415f69
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_banger_mesh/ccde9ec3-b90e-b067-8598-17d31c14f8d6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_D/474c1d0e-3d3d-f57f-a189-7fd573015aa3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_N/21eaaeaa-72e6-bbc0-9d44-da93709abe59
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_SSO/8be98f8f-28ac-5261-7333-f68010bfbc3b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_banger_mesh/8f9ded80-b797-4a3f-ae87-b26c04879017
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_D/14e90ab2-cd92-249a-29e3-2aa5438ee8bb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_N/3782af49-0fcb-4ea7-3c31-e1999d905957
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_SSO/8f0afd91-f456-5238-1f5c-d73c47da8c17
MeshVariationDatabaseEntry 132967f7-ae15-4307-8908-482ab0701888
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_yieldb_dc_mesh/04a391c9-eaaa-a088-3282-35c9343b1ac9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yieldb_dc_mesh/532be1d9-0533-d206-c4b4-2a969d5c078f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_D/d64f5b96-a5a5-9ca7-f11b-0f00b30eac8f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_N/c6ab376c-20b3-c7fd-941c-8c8b288472b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_SSO/9466f1d7-a2ca-bcad-24af-59246a5fe386
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yieldb_dc_mesh/a9388cf1-07ed-4ac7-936c-68e9eada4a8c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry ddc1e67f-1e85-eb52-94f5-048a30c6445f
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/212c0aca-cb06-1058-bc80-913cdfc8ac53
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/ba43d0c2-3250-fd3d-8d42-3981e9388d35
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_D/dbb6b632-439a-3322-621a-5e9984b3b96a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_N/5642c1b4-7d6b-dd30-54b2-187de1287921
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_SSO/492c87ca-20d0-615b-dfc3-4da2c24b9b43
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/98445951-af82-8364-a614-902956c4b42c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_D/9af27cd1-c745-12a4-8764-82550da4896b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_N/c4150079-82c0-7190-ef52-30a1b2b2fcf5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_SSO/5083731c-b96f-da47-f7b1-9fffc85a8046
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/f7f0ee84-18cc-1862-6bae-3422591a9439
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_D/3c8ce243-ec0f-cfcf-ef4e-4f6b4bfebdba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_N/645ad18a-8c51-817b-e7e7-41ff1419ab98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_SSO/71b9e00c-6d8f-71a0-901e-098581c8932e
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part0-render_mesh/f6c68e5b-99fe-4f1a-7bcf-41b9e6cb8bcf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_D/515a9232-57a8-e762-62d7-ec98e812e938
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_N/fe7d5df1-44e0-9465-f157-ca838d644ad8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_SSO/b1286074-0f57-1d31-a989-a18719852129
MeshVariationDatabaseEntry dbd4025c-9099-9192-0f16-33b2cf09bebf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/209816ca-2396-46e1-8c97-46137931d16f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark03_mesh/a5f5d682-f8a8-43ec-a1ed-d70b36d66c6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark03_D/4d5cd67f-d617-590b-c459-53de58549b00
MeshVariationDatabaseEntry d2ef16b6-7026-1faa-bc40-6233acf65aa3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_cliffc_mesh/dd6fe8cc-b56d-bd6c-db40-9a2271c2802e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_cliffc_mesh/37f7498d-8a51-3499-7809-21f57a28df51
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_D/82a6e812-1271-e510-1e80-e260f84f3731
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_N/95bc6e41-dbf3-7b60-d119-14d6c486ec6f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_SSO/2858ba46-1de3-5568-2e82-58fc51528233
MeshVariationDatabaseEntry a7c28d7f-fc6c-5e78-7b5a-d5b2c2a510b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_cliffc_mesh/dd6fe8cc-b56d-bd6c-db40-9a2271c2802e
	VariationAssetNameHash 3536224115
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_cliffc_mesh/37f7498d-8a51-3499-7809-21f57a28df51
			MaterialVariation _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_Red/fe186f37-fbac-41f0-a70c-f79773fc6917
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_red_D/c3a7d151-012f-61b6-00c0-3f88af05d356
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_N/95bc6e41-dbf3-7b60-d119-14d6c486ec6f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_CliffC_SSO/2858ba46-1de3-5568-2e82-58fc51528233
MeshVariationDatabaseEntry 026c7996-38e1-33aa-6555-4a77c48c1de0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_dc_mesh/ca9224cf-ab1f-d957-97dc-528991fb9eb7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_dc_mesh/8200c60f-a11e-783c-af28-9e3656b35117
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 02408aa1-a14e-8977-6fd0-0f242041b838
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/warn_powerpolestripesa_mesh/3ab608d0-79e6-4349-f159-a597259fbbb5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/warn_powerpolestripesa_mesh/464f8d28-3a19-83c1-d19a-ddca222b4e44
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry a57bd104-042e-c03e-df0e-17ea8c64011f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/d842f3d8-d18e-8213-deb9-b14e1002bb97
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/1bf41db6-dd53-8219-bf4f-d3d10695963a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_dc_mesh/2da3e819-9a4c-4971-afa2-100c413fd1de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 78d91865-29c6-b2d2-e024-ef7da3318430
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part1-render_mesh/ac683adb-ecaa-bcf0-37c0-8719bd85e4b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part1-render_mesh/711ff17b-28ff-1c12-a84a-975a42440834
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_D/4c7d723f-27d1-0d12-8f27-4fd0dd303c71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_N/cf273b3a-98ed-fa25-e2ba-01a17565fdc0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_SSO/25136876-79a4-e062-68e0-6ce776b75b00
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-d2e1545b-30e9-4132-94c5-7bb1f7f1b7f6-part1-render_mesh/acb760f6-0bef-68e5-75a7-ca3d818ec517
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_D/ba7f9dd4-d0a4-bf42-0afe-bd1f8981ea37
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
MeshVariationDatabaseEntry 0eb03423-a2c8-d20e-945f-f0036f9b484f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_distantpalettea_mesh/a5ecc8db-2701-9987-be41-7748a46125d2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_distantpalettea_mesh/f20bce0c-38bc-874a-3cca-535a0049c441
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantPaletteA_D/b7ea304e-cac8-d862-b0ee-e9069cbe2a67
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantPaletteA_N/8e3807fc-dbfc-9b89-5b80-d92fb495ccf8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantPaletteA_SSO/7399a712-ebe5-4020-1f30-1cd7d353115d
MeshVariationDatabaseEntry 4cbd2df6-9236-1cd0-370b-46226a1e713e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_4m_mesh/fb0c00e1-69fc-6a1e-f2f6-292a9eda96e9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_4m_mesh/1a41b34a-cacb-4b11-df1a-791b7bce5728
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 762b5cd1-1589-de9c-f914-2daf95f583fe
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-intersection-d9d249cd-b3b7-45d1-b81c-c0fac6311e90-part0-render_mesh/9b0b47e6-58c8-6b46-b249-02c468100f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-d9d249cd-b3b7-45d1-b81c-c0fac6311e90-part0-render_mesh/116dd10c-1ceb-4196-cf12-89fec084bac2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_D/4c7d723f-27d1-0d12-8f27-4fd0dd303c71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_N/cf273b3a-98ed-fa25-e2ba-01a17565fdc0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_ShoulderB_SSO/25136876-79a4-e062-68e0-6ce776b75b00
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-d9d249cd-b3b7-45d1-b81c-c0fac6311e90-part0-render_mesh/5a102752-62f5-6757-00f1-a3d8df3374ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_D/ba7f9dd4-d0a4-bf42-0afe-bd1f8981ea37
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-intersection-d9d249cd-b3b7-45d1-b81c-c0fac6311e90-part0-render_mesh/60cce593-c1da-dfd0-c96d-54addecda82c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DValleyMainCenterD_D/bd9cbbae-f76c-45de-1ca2-8fc210d79db7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_N/5a98a40b-db98-b1d7-da54-c74c633b43ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertValley/Road_DryCracked_LaneB_SSO/874df22d-485b-4873-f485-2a383549309b
MeshVariationDatabaseEntry 16b2a553-86ab-bf10-b784-9517b3e49a6f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/desertvalley/sign_dip_mesh/f48cddeb-898e-b942-63ff-4f58ff89b7d2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_dip_mesh/0d97e31b-f286-ebfe-7d60-31cdfb221286
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_D/1d2eef2f-82f2-a09b-f9e1-60516f44b062
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_N/f2e9e188-e36e-9689-5010-326361ad4da9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Dip_SSO/ce42c3c3-2c79-bd08-451f-5f343e075f29
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_dip_mesh/46675347-11c8-4b81-94fb-e45423c09006
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_SSO/d8976e6d-23e6-c183-46d8-31253f33edc1
MeshVariationDatabaseEntry 4a567146-c0d4-3f9f-2c04-4f8d393641e0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxa_debriscluster_mesh/f3b4f9eb-e363-b9c7-060b-e577ef3df486
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxa_debriscluster_mesh/e15ec086-dd1a-0998-273c-c780335e7439
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry fbecebd3-6a3e-af15-3ba2-9c488caba8ec
	$::DataContainer
