MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_pillar01_mesh/1b9550e3-0868-44b1-a2a1-1d53245f9c41
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_D/857c3da9-8922-da2b-7c4d-1c1f380b753e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_N/080ddd25-db59-e113-88dd-188b41859e88
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_SSO/d077ff91-d5a8-d0b1-568e-4b5906da0f1d
MeshVariationDatabaseEntry cdab8472-da45-8611-e578-f8fa4f4bfcc6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_mesh/996e38b3-30b1-ef89-d213-89ed9724056d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_mesh/1f5228f5-110a-5033-fe9b-2a2a84a43006
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_D/1118ec3d-58b5-2c29-8612-9a5e1099b3d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_N/eba1cd47-7af8-2781-3fb8-fdcd52114cbc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_SSO/17ce688e-2529-d5ba-ec23-52e6c1beb54d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_mesh/875babde-d017-57ff-e67b-cd282ddeecc4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_D/6ce2ba8f-e3fc-9f55-1b88-9f3bc988ace5
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_D/6ce2ba8f-e3fc-9f55-1b88-9f3bc988ace5
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_SSO/c530e5ec-667a-6382-a378-ac925528a05e
MeshVariationDatabaseEntry 9dc3761f-64c8-1be1-43bf-67cd9ee0c0f8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/d7987cb3-59a9-fd9e-6da7-1348f78af4c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/b356d604-3760-83cc-e217-de9067be49d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1A_D/971dfcf8-f1ae-24bb-e3ef-60cfddfb6f1b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/dd206028-c9b3-4c0a-be05-1c2f0977f2e7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_D/a51d4547-7c49-b709-d969-197babcc3511
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_N/c77672b3-fb4f-f236-4760-2ec70129fbda
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_SSO/f3963b91-afab-41a5-2255-aab01fbedb46
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/3198ee50-add6-1e68-e19c-220e6145298f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1A_D/971dfcf8-f1ae-24bb-e3ef-60cfddfb6f1b
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/15082162-0a0a-58d6-1548-7bd7de7344af
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1C_D/ad81ba35-6d66-b938-37b2-8442bcc447e1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b3472716-f8ac-44ed-2ff2-cd8d72ab3272
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_support01_mesh/977dd7b4-6e82-5d04-85d2-a3551dbe383a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_support01_mesh/fcd5d0cb-9d36-95cb-9f3b-6acd42e1228a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_D/f238b3ee-f38e-82dd-ffcb-05b1f803e499
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_N/0cca1a22-8658-dec6-834d-fde4a3a65cb8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_SSO/2a8621d4-a63a-5fc5-53d4-59c9ec317751
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_support01_mesh/0d8d8442-1925-4d00-ac96-645049f9dd84
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_D/4983b170-71c0-502f-504f-4931152c96c2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_N/359437ad-01a0-aa2d-f4e8-6a1c79974a2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body06_SSO/0e8928e4-6ae6-cd5b-1dc1-5166f45d0e92
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_support01_mesh/3c56f6db-7430-45c6-9307-ddb0a7d76cd6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_D/857c3da9-8922-da2b-7c4d-1c1f380b753e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_N/080ddd25-db59-e113-88dd-188b41859e88
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_SSO/d077ff91-d5a8-d0b1-568e-4b5906da0f1d
MeshVariationDatabaseEntry e60b3dfb-88b8-2cb5-3f17-564373248b1c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/e56df9b4-610b-6537-e9a4-a21dd86cea78
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/9f3b2881-9239-534c-23dd-6ed776dc5707
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/21cc2395-7703-738e-eca7-328efaf4464f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry 58cdfc8f-410f-a508-2518-c0cc8965239f
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 764057596
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog/96fe5163-5cda-4bcd-8d9f-c610361a1748
			TextureParameters *nullArray*
MeshVariationDatabaseEntry af1a0ee8-b5d5-8ab2-995e-8527338bba82
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_mesh/97749eb7-8277-3226-0ef3-63e07be155a9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_mesh/9c95f009-b840-1c2e-0e2c-c0618e313aeb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_mesh/c4e45f29-9138-4427-a73e-24491b607892
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry 2797fffe-e853-0ea0-877b-cbc5ebb0ee0f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/woodbencha_mesh/3dac6bbb-ab8a-616f-2d96-d2292c72e2f4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/woodbencha_mesh/f3ed15bf-488a-b890-6d81-d7f69e5ce5a9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_D/6ec76fb7-76e0-a4d6-64b3-345e2d87e349
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_N/c695d31b-19d0-4cd7-05d3-aed7cda78d84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/WoodBenchA_SSO/0ac2c6de-5c0c-a225-50d1-86622927ef2a
MeshVariationDatabaseEntry fd6a1a40-5a36-9fbf-e815-b4279944cbfe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_aud_a4_05_kit00_body_mesh/194793bb-0a9c-9989-0b0d-7c95f4a987bd
	VariationAssetNameHash 1236056567
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_aud_a4_05_kit00_body_mesh/9eb72d60-d578-f511-b731-1432256a8ef2
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_AUD_A4_05_KIT00_BODY_white/da125bc9-c981-4497-a9c0-4fef6a9b7b7d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_AUD_A4_05/TEXTURES/TRF_AUD_A4_05_DIFFUSE/90294435-e8da-1353-27bb-dfac4f392788
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_AUD_A4_05/TEXTURES/TRF_AUD_A4_05_MASK/3270ac59-bfdb-4a2f-4724-a775354595f9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_aud_a4_05_kit00_body_mesh/3de38b17-59ae-43e2-9a16-edabb2c5f636
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 333b16e5-9835-16ec-ec46-193c85a4ffa1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_banger_mesh/6a24afbb-76b2-5bab-b17d-30fff03d0a4c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/newspaperboxbiga_banger_mesh/34f78cc4-d3d1-04e2-58a4-da25d09e2b60
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_D/e8946b0d-4c78-5e1d-c396-fd86afbe5a5b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_N/44ac4af2-c972-372a-711d-d31553f0071b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/NewspaperBoxBigA_SSO/b3cc0fef-f2b5-97dc-ded4-540b0396d75a
MeshVariationDatabaseEntry f7af6902-1c46-98c5-4a78-2038b26cbfd7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpstera_banger_mesh/9fd8f9bb-37dd-b2bb-1d67-8de92c869d14
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpstera_banger_mesh/4a29bd4a-4ff2-7139-69af-416ca1f6796d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterA_D/1d1b2f59-86ab-8e91-c252-6b72176b6b3e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterA_N/5015d4c5-85a5-c0ad-d954-5100d3766b5f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterA_SSO/82ee556d-cc99-98b7-1d6f-1ba97a447f85
MeshVariationDatabaseEntry 6dd29acd-324a-9415-eda2-5a09ca0e3b82
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/sanfrancisco/prop_baybusstop_mesh/a84966bf-142d-3198-1398-6342874cdcce
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/sanfrancisco/prop_baybusstop_mesh/349a8945-8c23-84bb-af3a-ef7dde6322a6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/SanFrancisco/Prop_BayBusstop_D/e4d7d750-43ab-ebb9-c52f-56f7b379345e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/sanfrancisco/prop_baybusstop_mesh/45c12180-6fbb-4052-b893-2d99b7881d6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/SanFrancisco/Prop_BayBusstop_D/e4d7d750-43ab-ebb9-c52f-56f7b379345e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/sanfrancisco/prop_baybusstop_mesh/83ec6f0a-e8a6-4473-9516-2beca88f49de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/SanFrancisco/Prop_BayBusstop_D/e4d7d750-43ab-ebb9-c52f-56f7b379345e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 920d5fbb-9ba0-7591-ed8f-f57e4b9ddb35
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_berlinfence_post_mesh/96fde9c1-52a6-dc5d-f362-563a428a1b69
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_berlinfence_post_mesh/5fbd57ad-111a-f016-2ef2-3d850af420fb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_D/ca69f8d9-2399-bf17-dc76-a56d005f6ddb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_N/27188432-3eed-18c1-13bd-4cf3d81404dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_BerlinFence_01_SSO/17a57ed7-1492-1ac1-9d10-382d9a6d406d
MeshVariationDatabaseEntry aaadcd7e-4700-7cf5-6a50-e4558e8b6fa1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollarda_mesh/e4fc62c4-16ca-035c-879f-f326b7e4575b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollarda_mesh/f43d8f73-b096-473d-5269-c009b916ac8a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_D/e8b9a834-c291-ab0a-1375-427aa11b7a6b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_N/34675c04-c0ca-1997-69e8-8b625ecb0db8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardA_SSO/41e15869-31f2-8e2d-45a7-4f2321bc2901
MeshVariationDatabaseEntry 6ae139ea-38e7-9d31-22f9-b4db67ca7c47
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/8c213314-7f00-5368-e5ae-a886131775b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 8e7d7761-1e31-96c3-60f5-e10f1e80ea81
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgea_mesh/384119d1-b35d-eb14-cf15-969ea6a5296c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgea_mesh/d66bb64b-50d4-8511-b03f-54f4ff1426ac
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeAlpha_D/4a03ca3e-a547-10ce-44dd-5eade96d41ee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgea_mesh/3f0d773a-49f2-4202-a1ff-8e2e871ce66e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeA_D/565082b8-1fbb-2232-eabb-0c374587139e
MeshVariationDatabaseEntry b6a6748f-94d3-f8f2-e177-71ded0a17c07
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0105-intersection-2ed882a6-9aac-4f5e-8c40-11128c02ba0a-part0-render_mesh/7e81c6d4-4e03-a177-9392-21c97e8a6558
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-intersection-2ed882a6-9aac-4f5e-8c40-11128c02ba0a-part0-render_mesh/e13eca3d-62ef-45f9-e983-0257cec04727
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_D/1034958d-e066-a592-9de9-bf45228ef8b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_N/fd123110-aa79-a3e2-06fd-51f00704abcd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_SSO/0d4713b6-6c0f-cc1b-d055-16e5ed9da50a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-intersection-2ed882a6-9aac-4f5e-8c40-11128c02ba0a-part0-render_mesh/6dd6aa64-1f15-aa0c-cf08-3bea1f5c0faf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_D/aaaa4148-30db-88ed-022b-c094c183991f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_N/c632b45c-afcc-1302-8da3-e2cf5ce9d1ec
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_SSO/9fa580e4-6085-77f9-0937-ac72535249d2
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-intersection-2ed882a6-9aac-4f5e-8c40-11128c02ba0a-part0-render_mesh/13d1de48-3a38-5713-74a7-37369b03c10d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_D/733f82d7-92d4-666e-621c-ed8e52dc032f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_N/edda0ca2-6f07-e4e7-cbb6-81ca3e830346
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_02_LaneA_SSO/24c4cfd8-4d6c-1fd2-a4ad-12a1c0568e89
		member(3)::MeshVariationDatabaseMaterial
