MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Textures/Decals/Decal_Cement_Grunge_01_D/b0ab3743-de8b-a829-e31c-b51ebcf33dd2
MeshVariationDatabaseEntry dea1bd66-98f2-1712-f054-4e27f6bfc987
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/cca51386-3212-7f16-ec84-da7602769b9b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/2c952ee9-3de3-05b1-8473-c8f3a59ab9cc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Sidewalks/Yosemite/Sidewalk_YosemiteLotA_D/3aa485a2-0742-88fd-e574-572708323c16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Sidewalks/Yosemite/Sidewalk_YosemiteLotA_N/d8313c32-c5f2-eccc-528f-dd8c94cbf267
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Sidewalks/Yosemite/Sidewalk_YosemiteLotA_RSO/bd8f338d-67df-3599-a4af-e420983333b2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/77ee2516-0938-f58f-ee86-2859170337fd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/26ab533e-5520-1215-15fd-252f37315dd7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/ebb43f93-a270-76c6-d789-3f2081b307dc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-9d7da03d-1904-477c-8b97-6f016d161ffd-part0-render_mesh/6a8cbc89-7000-99c9-83b8-fa59b79e925a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry c5d9cff8-4ec8-60b9-59a6-63b102f9614e
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/8bd3948a-e4d6-30fa-fc9d-5b1a642ca423
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/f7276b4c-f983-6e26-b442-9c81ee4614bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/1e784cee-afbe-07e9-ab92-850fcd6d5ca2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/3b088216-bbd4-87c1-1f71-8624e787110e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/4fb4c0be-e4ac-eafa-f095-9b837c86d5bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/f7942f38-72cd-c5b5-398d-5a0275c4edbd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_D/e5c73fae-ce0f-be6c-d431-55cf32ef0932
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_N/68a46f6c-817b-48bc-7cfc-452d7f219580
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_SSO/0b539a73-5f38-0871-f5a8-366cb9457aec
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-59d00e9d-4aad-454c-ab36-dc6885eacfa3-part0-render_mesh/318dc12f-dadf-0c37-c5e7-2d654ba934dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry 2765826d-55f6-caa4-d2d5-54c81202a012
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_generalgrowth_mesh/2220be8d-6e7c-4072-df9d-3e5df43698f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_generalgrowth_mesh/ed4dbf69-a629-49d1-8ff7-18d18f379ffa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_D/96476c60-8ca0-7cbb-4bb0-7a5d257b0b71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_N/b86a1a93-29c3-9067-2a5c-b1cfe9d7e16e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_GeneralGrowth_SSO/6ca19842-aa4a-b01b-85f3-9ca34dcaa50d
MeshVariationDatabaseEntry b1584da0-d4d5-10b7-346f-50c2605a3cb5
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e399db0c-a2e5-4572-89fc-e66ae94c8a56-part0-render_mesh/bf830492-e518-c537-b6a5-9e6ca7e0e2d2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e399db0c-a2e5-4572-89fc-e66ae94c8a56-part0-render_mesh/f25f4cf9-aa1b-c6c9-d4e4-270f37528e1e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 5e44aa7a-e1eb-8d5e-79d4-82c22affe1d0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllarged_mesh/d555a699-d607-0e84-671d-58516e6101e2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllarged_mesh/206d4633-702c-15eb-d0f6-5095520ba13d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_D/857c3da9-8922-da2b-7c4d-1c1f380b753e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_N/080ddd25-db59-e113-88dd-188b41859e88
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall04_SSO/d077ff91-d5a8-d0b1-568e-4b5906da0f1d
MeshVariationDatabaseEntry b00a6c44-1510-38d3-3b18-33ab93364118
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/chicagointerstate/sign_nav_mannheimrd_mesh/6e26129a-97af-32be-e9bc-b324b03e6609
	VariationAssetNameHash 1790087733
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/chicagointerstate/sign_nav_mannheimrd_mesh/4e222da7-17c9-455c-bf7d-3cfcefecb11b
			MaterialVariation _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_CumberlandAveExit/30e7aa2a-02c6-41ef-a5f6-18c06977ce66
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_CumberlandAveExit_D/dad7f9e6-ac4a-8a78-1609-f44e3c84c3d9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_MannheimRd_N/1b74fda9-22b9-cfb1-cec4-79640706bfc7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_MannheimRd_SSO/f1ff4e2f-e919-f2fa-598d-87286ae9a42d
MeshVariationDatabaseEntry 0d8b8665-9202-9246-31b9-785e3fd6313d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/chicagointerstate/sign_nav_mannheimrd_mesh/6e26129a-97af-32be-e9bc-b324b03e6609
	VariationAssetNameHash 229339411
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/chicagointerstate/sign_nav_mannheimrd_mesh/4e222da7-17c9-455c-bf7d-3cfcefecb11b
			MaterialVariation _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_ChicagoLoopAhead/6d630878-512b-448f-a2c7-580036ec3ba2
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_ChicagoLoopAhead_D/a8ed2f99-2f47-fa13-0397-465054ad9ae7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_MannheimRd_N/1b74fda9-22b9-cfb1-cec4-79640706bfc7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/ChicagoInterstate/Sign_Nav_MannheimRd_SSO/f1ff4e2f-e919-f2fa-598d-87286ae9a42d
MeshVariationDatabaseEntry b6813cb1-aa4d-2b35-d675-64502e0251e0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/e9fdde9a-d424-218e-1128-6b0e7a049e52
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/708ada88-e69d-288c-5ac6-1f82fc0d9e70
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/ba0197e0-20e9-40cc-81ae-7b6d092f583e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_D/1e302911-3830-6637-88f6-ab9625556b03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_N/f2e293e0-fb93-81ba-c429-22e201226bcf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_SSO/b762ef02-ff8d-cb46-e27a-6e6a3b7d9b46
MeshVariationDatabaseEntry 003d42e4-a7d3-fd27-44d4-19a36cabebb3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_yielda_mesh/ce043ea0-98ea-9599-2d0e-e983b2ce8118
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yielda_mesh/206328ed-5fcb-9356-a1d2-18459517ef60
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldA_D/e08eaea0-e346-e197-4ce6-d6dc36c2dfc3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldA_N/e8233892-3431-a366-fdff-1203ce3714ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldA_SSO/6d59902c-7fb3-93b0-570a-325e6e3cf6ed
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yielda_mesh/d06071a6-1f41-4931-adf3-7e1cac781075
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry a078684c-60ed-6389-4f7e-c43d5bf04143
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streettalla_mesh/bfc243a0-4fd5-4828-a2f2-b477ea51e71b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streettalla_mesh/b1b7ca05-2fa6-4191-8ff3-97a5994af228
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
