MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part1-render_mesh/1f1f5d06-e6c7-81f2-afd3-ae2f3fa5f1e6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 0d6ad2d1-ceca-00bf-06a2-6e801b8524f9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/freeway_telephonelinese_01_mesh/e5949963-e07f-2414-7933-bcdfcb88e853
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/freeway_telephonelinese_01_mesh/dd2604bd-aa32-4ac4-ae00-5887fcfbdcb0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 2c637d51-a757-99b2-557b-42c64b4779ea
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_blades_mesh/294d2b68-d249-a495-eed2-7d886fd27ee9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbinea_blades_mesh/c5f5ba12-645b-768c-4a0a-b607ecebfa69
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_D/61f0efd5-5a27-456e-aab1-b570ac3a8d84
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_N/d9d2bba1-8581-775f-6cf5-618f4e732a4b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_SSO/b34cb361-887c-1938-0fc1-a7d594f1912c
MeshVariationDatabaseEntry 596607ca-d426-b2fd-f199-3619dc2d85c1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_mesh/89a2ac6a-cf3b-e1a0-6fe0-517b2b67eefa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_mesh/516eb6f2-7dc6-58c6-0180-ca206be9e499
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 77692b70-2bc4-09d2-ea4d-3e21abf8eb3b
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/b725e26b-dcff-a879-a256-2d92790a5b9d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/3191cc2c-abd3-3def-e0ec-b182ff6c24f8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/d0991bc8-7cb8-9901-be44-94ba7bd3b7bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/6aca3f82-460a-123e-80c7-a3d61c0193f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/dafda998-6fe9-63b3-866c-33d6564ade60
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/abc9eb88-002a-c8a1-9e7c-aee8eb8bff88
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part2-render_mesh/deff419c-6234-a706-2518-ebd81a98162b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
MeshVariationDatabaseEntry 0cb5a168-4ad8-a3cc-5b53-cc7ee232ca84
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_medium_mesh/07df186f-32ed-76b5-806c-d04026d47472
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/yosemite/rock_bouldera_medium_mesh/91f881bb-0806-41a3-eed2-d99fd6a91935
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_D/a70f2bfe-aeed-9574-a365-50d6428e7f06
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_N/9fd6407a-313b-dc68-ed46-ec1852919497
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/Yosemite/Rock_BoulderA_SSO/9585aff5-a09f-0175-ba36-0d4aaaff648b
MeshVariationDatabaseEntry 4835f60a-da2e-6bc4-e3c8-49b3630bbd9b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/9d9e926f-b5c3-4565-b651-df0cfaf35fdf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry 2275e923-560d-95e3-70fb-79cb349c21d7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/telephonepolea_mesh/be304771-48b0-2f8c-0c50-c48bac0f6919
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/telephonepolea_mesh/b9a7be07-23ad-cb6e-4a2e-5b94a6a3072a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/TelephonePoleA_D/71cfade3-2d9b-954f-c12c-7a3f5d6e1c04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry a4cef5a4-9e8b-c2b7-47b1-b14add3ee652
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/c41ca572-0389-d0be-4473-19f23ef219d9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/05ec6788-4d2e-1d2b-a887-cfed88b774b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_dc_mesh/97f0a032-97b0-4e59-8117-f50cb3232902
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
MeshVariationDatabaseEntry 56854e4c-3ae5-ccac-537b-8bfc0537cc1b
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part0-render_mesh/3a594078-5af8-182a-430e-4b947eca1c28
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part0-render_mesh/723c4b29-0fb7-3bea-4398-582d23ec0d74
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_N/36be6736-4d05-85bc-cc39-8aa8137eea4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_SSO/f2c8eec2-8813-2e6b-efbe-7c4de4cb0b71
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part0-render_mesh/62598046-6ec6-08c7-3d8b-7968f95ff752
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-b63d1d75-f6f3-4ac3-89b1-b289ff4cb1ce-part0-render_mesh/03963726-4c04-a201-3c00-b945a6d4296a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry ccfad2e2-7b06-a3b5-d100-ad48589fb84a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirec_static_mesh/8c3e8680-dd98-36bf-e387-a94f04327ca3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirec_static_mesh/2101f9f8-9da0-2f0f-ab10-c1ef4ec1892a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirec_static_mesh/5e20640b-8e4f-42d9-ad19-3fcf5cf44402
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 4fd5fd61-3602-256d-a414-a9d3e3f0c580
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/ea41db80-c845-8fbb-edfc-017d2f885698
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/e6c21590-6a37-3b20-5d50-c2f82801aec3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_Plane_D/e420d370-f498-d462-de2a-03c96b65762d
MeshVariationDatabaseEntry b451b65d-6cda-a175-d1bf-8794c0fbc2b6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/ea41db80-c845-8fbb-edfc-017d2f885698
	VariationAssetNameHash 2938593239
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/e6c21590-6a37-3b20-5d50-c2f82801aec3
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Altamont/WindTurbineA_Plane_Med/999cf08f-f1a0-4b49-aca1-4a910ac038c5
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_Plane_D/e420d370-f498-d462-de2a-03c96b65762d
MeshVariationDatabaseEntry 15fdb1a1-6b0c-0dbc-5847-0144b961fc91
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/ea41db80-c845-8fbb-edfc-017d2f885698
	VariationAssetNameHash 2483654972
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbinea_plane_mesh/e6c21590-6a37-3b20-5d50-c2f82801aec3
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Altamont/WindTurbineA_Plane_Slow/59309210-ee74-4d7c-8bfa-9b3ff17119f6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_Plane_D/e420d370-f498-d462-de2a-03c96b65762d
MeshVariationDatabaseEntry 37aaf496-3b48-63e3-a55b-e87a2e2329af
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_litterremovala_mesh/4af57e81-e3cc-afef-82d3-eefca24b5fc4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
