MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_opena_mesh/9317c984-4a31-6af2-02f5-66a4fed15863
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_OpenA_D/66812225-ef98-2b14-b9e5-d9baa3e6833b
MeshVariationDatabaseEntry 665ac422-157e-39b4-a61c-f13a875909ba
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-afe690d9-5290-47e4-8054-cf6a14f76e0c-part0-render_mesh/5e948067-6583-b292-3c69-30e838a06414
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-afe690d9-5290-47e4-8054-cf6a14f76e0c-part0-render_mesh/d5002785-f920-d5ed-a6d4-70dfd7decb36
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-afe690d9-5290-47e4-8054-cf6a14f76e0c-part0-render_mesh/e5ee97b2-45fb-fbe7-415a-60e34d9d34c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
				member(4)::TextureShaderParameter
					ParameterName Tileable_Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(5)::TextureShaderParameter
					ParameterName Tileable_Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(6)::TextureShaderParameter
					ParameterName Tileable_Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-afe690d9-5290-47e4-8054-cf6a14f76e0c-part0-render_mesh/8f977ff8-a396-24e1-ff80-9f3a77501f28
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_D/83e7a4f1-14d4-c25a-069a-1b9fe2a99ebf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkB_N/85c492ec-419f-2e2b-39af-ade86d02b317
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
				member(3)::TextureShaderParameter
					ParameterName Tileable_Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkD_D/1e11ffaa-0485-981b-a0f7-50edb9c79070
				member(4)::TextureShaderParameter
					ParameterName Tileable_Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkD_N/3af7441c-ea4f-7358-731a-8dad31227620
				member(5)::TextureShaderParameter
					ParameterName Tileable_Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkD_SSO/a2ab2c26-9d92-b189-c0df-958e83c80357
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-afe690d9-5290-47e4-8054-cf6a14f76e0c-part0-render_mesh/f46904e9-6c7f-004d-c1b0-0e755a8df3d8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 60a2eab0-45f1-81ee-081b-810f31268d49
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_chateauleivea_mesh/8646b16a-b1bc-e207-c4c8-fed4915e08fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_chateauleivea_mesh/ca4112aa-bb6f-9790-4c9f-816fc0b2333b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_ChateauLeiveA_D/50a39aec-48af-1140-1125-c6c0d5c87d29
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_chateauleivea_mesh/e35ae48b-4a3a-cda3-511f-90cb4c478d39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_ChateauLeiveA_D/50a39aec-48af-1140-1125-c6c0d5c87d29
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_ChateauLeiveA_D/50a39aec-48af-1140-1125-c6c0d5c87d29
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 750fb274-5f59-8a43-103d-ebd0f939b225
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-907462ef-ff49-4ffa-855f-7f39ac486bbb-part1-render_mesh/d4dc996b-4497-2fbf-ca5b-65f788a43c8e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-907462ef-ff49-4ffa-855f-7f39ac486bbb-part1-render_mesh/18fbf45c-aed5-81f4-6cdb-7633753687ba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-907462ef-ff49-4ffa-855f-7f39ac486bbb-part1-render_mesh/9b5bc106-dd4f-16a6-fa87-2a45436858bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-907462ef-ff49-4ffa-855f-7f39ac486bbb-part1-render_mesh/9a6641d2-ef14-8ec9-fdca-1814aecf6bb5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-907462ef-ff49-4ffa-855f-7f39ac486bbb-part1-render_mesh/5fc0a7e1-fdf2-e7e4-fa24-0b37d499dbf0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 56e6bd92-bf1b-c0cf-7df3-da6ddfab4d67
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/75ca0771-9a25-a200-8d75-11c986d5f812
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/0ef66df7-9404-765f-f74c-95fd85c57b6f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_D/baa35e3b-e9ab-db38-3ade-16a65dfb3463
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_N/e5abb7e3-0b92-a147-c1f8-22c56e93f3d6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_SSO/e2b6e9c0-76e7-999c-0671-ed0278c9d68e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagod_mesh/df1af7d5-2054-db5d-2b58-51ed01c4530c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_D/baa35e3b-e9ab-db38-3ade-16a65dfb3463
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_N/e5abb7e3-0b92-a147-c1f8-22c56e93f3d6
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_EAChicagoA_SSO/e2b6e9c0-76e7-999c-0671-ed0278c9d68e
MeshVariationDatabaseEntry 99e18b69-eb60-bfd8-e204-ade28acdf166
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_mesh/49248773-cf84-98b8-5128-8d3aa4303f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_mesh/05a6aa67-d133-bf59-ecdd-c232fab27e90
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 171ce378-7c02-97e8-0de0-1f4b2e67edc5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/bollard_concretea_mesh/97d59875-0fcf-0795-6c23-8ebb2142bffb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/bollard_concretea_mesh/9f2583c5-165b-4f57-c66f-7cf36b18b353
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_D/9cee6650-6b09-7a55-ed2c-8e857f91dae2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_N/e2b9332c-5d4b-e4b3-425b-75649479033c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bollard_ConcreteA_SSO/ec5ed8f5-3184-2261-affa-d84c3214869f
MeshVariationDatabaseEntry 36d59e49-baad-4499-86e4-0365655ce0f0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/6d56047c-953b-ec22-376b-e9ce752146e7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/f686332d-6c70-20a1-73f8-932801aac4df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/0229da6f-c8b5-3d3c-7c2e-9a342a34bd2c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 042b7bc3-1a6c-0d70-f2ca-36e7be5da2f0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/f0d0627e-ec9f-fc9a-60d2-01df7a2e9278
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/7605e655-36a5-2724-5629-08f82ac2796c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_D/069a4332-0667-4682-2b32-068c4fe7f9fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_N/7f9e921b-faca-1820-cef5-71c8769b5fe5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_RSO/1d1798bc-e9d0-538a-b194-e2691f10e10d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower01_mesh/5eadc213-7bc7-a05a-e1cb-5dbc90f9521b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_D/069a4332-0667-4682-2b32-068c4fe7f9fd
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_N/7f9e921b-faca-1820-cef5-71c8769b5fe5
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower01_RSO/1d1798bc-e9d0-538a-b194-e2691f10e10d
MeshVariationDatabaseEntry 31a79482-36c8-bedc-0d65-23457f94b16a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_sleephavena_mesh/d7bf3781-ce64-6b54-ca58-8e8ee5db08cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sleephavena_mesh/0f31908a-d845-5c31-bc12-288922ca8d28
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SleepHavenA_D/e1771b22-76dd-8898-bee2-2a4cbbace9da
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sleephavena_mesh/f6814010-b1f7-91e4-eea1-1c3923e234f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SleepHavenA_D/e1771b22-76dd-8898-bee2-2a4cbbace9da
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SleepHavenA_D/e1771b22-76dd-8898-bee2-2a4cbbace9da
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 05d6fe62-2448-45cb-9f92-a7051e53e24c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_destructible_mesh/4e259684-c375-af58-de4e-8e9dc0444ac1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_destructible_mesh/5cbbc1e5-134d-c867-8666-06d443182469
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
